directory,risk_level,n_at_risk_windows,is_decreasing,pred_0-3,pred_3-6,pred_6-9,pred_9-12,actual_0-3,actual_3-6,actual_6-9,actual_9-12
test/cors,high,4,False,0.544719949364662,0.3893962427973746,0.2875673696398734,0.2979472801089285,0.0,0.0,0.0,0.0
test/functional,medium,1,False,1.9835989251732824,2.255294941365719,1.2117639258503912,0.8131584823131559,11.0,0.0,6.0,4.0
test/probe,low,0,False,2.792681783437729,2.8198293894529343,1.9237538427114484,1.1568114086985584,8.0,6.0,7.0,7.0
test/s3api,medium,2,False,1.0523322001099586,1.0764865800738332,0.7044362574815748,0.6123618260025976,0.0,0.0,5.0,7.0
test/unit,low,0,False,5.470875754952431,5.623612612485886,5.381171680986881,3.575330004096031,14.0,10.0,15.0,11.0
tools,low,0,True,10.82196208834648,9.50750023126602,7.018741972744463,5.242456018924711,23.0,28.0,13.0,4.0
tools/benchmark,high,4,True,0.8115633130073546,0.6332520842552184,0.4243037104606628,0.384043626487255,1.0,0.0,0.0,0.0
tools/config,low,0,True,3.6408252045512195,3.022810660302638,2.232816860079765,2.158787734806537,0.0,0.0,3.0,0.0
tools/ovn_migration,low,0,True,3.2363599836826324,3.2145078629255295,2.899736791849136,1.8579723909497259,10.0,5.0,0.0,0.0
tools/playbooks,medium,1,True,1.9751044511795044,1.6278399825096126,1.059289067983627,0.8666222766041752,1.0,1.0,0.0,3.0
zuul.d,low,0,True,17.093527987599373,15.453003764152527,12.872493550181389,8.287305071949957,29.0,30.0,29.0,36.0
